"0",""
"0","# Filter uncommon words, but less"
"0","word_cors <- df_wide_words %>%"
"0","  group_by(lemword) %>%"
"0","  filter(n() >= 10) %>%"
"0","  pairwise_cor(lemword, section, sort = TRUE)"
"0",""
"0","#Make two datasets to use for this: "
"0","# trying to make a count column to have numbered nodes"
"0","counts <- dplyr::count(df_token, lemword, sort = TRUE)"
"0","  "
"0","# Join counts df to my word_cors df"
"0","attempteddf<-left_join(word_cors, counts,by=c(item1=""lemword""))"
"0",""
"0","# edge data"
"0",""
"0","edge_data <- attempteddf %>% "
"0","#  filter(correlation > 0.1 |correlation < -0.1) %>%"
"0","  select(item1, item2, correlation)"
"0",""
"0","# from edgelist to matrix"
"0","mygraph <- graph.data.frame(edge_data)"
"0","M<-get.adjacency(mygraph, sparse = FALSE, attr='correlation')"
"0",""
"0",""
"0","# Plot figure"
"0","library(corrplot)"
"2","corrplot 0.90 loaded
"
"0","pdf(file=""coorplot.pdf"",width=10,height=10)"
"0",""
"0","corrplot(M, type = 'lower', order = 'hclust', tl.col = 'black',  cl.ratio = 0.3, tl.srt = 10, col = brewer.pal(n = 10, name = 'Spectral'))    "
